799100[0-4]XXXX;rostel_spb_mob;Ростелеком;Санкт - Петербург и Ленинградская область;0.016
799100[5-9]XXXX;rostel_spb_mob;Ростелеком;Санкт - Петербург и Ленинградская область;0.016
799101[0-2]XXXX;rostel_spb_mob;Ростелеком;Санкт - Петербург и Ленинградская область;0.016
799101[3-6]XXXX;rostel_spb_mob;Ростелеком;Санкт - Петербург и Ленинградская область;0.016
799191XXXXX;rostel_spb_mob;Ростелеком;Санкт - Петербург и Ленинградская область;0.016
799199[0-3]XXXX;rostel_spb_mob;Ростелеком;Санкт - Петербург и Ленинградская область;0.016
799199[5-9]XXXX;rostel_spb_mob;Ростелеком;Санкт - Петербург и Ленинградская область;0.016
790309[2-9]XXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
79052[0-2]XXXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
790523[0-6]XXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
79052[5-8]XXXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
790622[5-9]XXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
79062[4-7]XXXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
790957[7-9]XXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
790958XXXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
790959[0-3]XXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
79602[3-8]XXXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
796160[7-9]XXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
796161[0-2]XXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
796180XXXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
796181[0-1]XXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
796234[3-6]XXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
796235[3-4]XXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
796238[2-4]XXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
79626[8-9]XXXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
79627[0-2]XXXXX;bee_spb;Вымпел-Коммуникации;Санкт - Петербург и Ленинградская область;0.02
